.
├── bin
├── cache
├── installation.sh
├── pkg
│   ├── mod
│   │   ├── cache
│   │   │   └── download
│   │   │       ├── github.com
│   │   │       │   ├── air-verse
│   │       │   │   ├── ed
│   │       │   │   │   ├── 1f212b21e1eaa5ca67d1e2b1969d984d92bfa7
│   │       │   │   │   └── b48e4dbd7b61857c929a942595ed748c2b41cf
│   │       │   │   ├── ef
│   │       │   │   │   └── 54aeab23ae0a2d99284c59a2984d91650d33e1
│   │       │   │   ├── f0
│   │       │   │   │   ├── 4d189d067bec2c78f6214e0038e470a0ffe3d0
│   │       │   │   │   └── 5e7afec20099534e3614e1d56494563d670932
│   │       │   │   ├── f1
│   │       │   │   │   ├── 7590cc4a1e60b1540a2b3f78c6a1388a44dc6f
│   │       │   │   │   ├── 9835d2078bb9c45cc06038ccbe7860a540bade
│   │       │   │   │   ├── b7d2a9feeff98392c3a177ad10a046c1778d19
│   │       │   │   │   └── dba3cb916f4c6a58014482cee68565cc9a242d
│   │       │   │   ├── f2
│   │       │   │   │   ├── 2c3d0685fe1a3de22bf379757cba6d4a68f7ac
│   │       │   │   │   └── de1e0080fe32513f789a01a2fbb05b6b86637c
│   │       │   │   ├── f4
│   │       │   │   │   └── 5d5dbe42fe2dcf512d67d89e7426931a108623
│   │       │   │   ├── f5
│   │       │   │   │   └── 8346556832cd7676cb384f1b4b07aa15d63e6d
│   │       │   │   ├── f7
│   │       │   │   │   └── 0a2f72e8e7594d44286367dab90cb9458efe6e
│   │       │   │   ├── fb
│   │       │   │   │   ├── a45e07f0440ab1e44ab9e232c9f4fca98920a4
│   │       │   │   │   └── de9cbc36e83babb92506faead1ca228639aef8
│   │       │   │   ├── fd
│   │       │   │   │   ├── 3a850bb02c7845f5f61a4d546559ffc6d982f6
│   │       │   │   │   └── 4004b364671868d03f38ddd36390ae589f70f5
│   │       │   │   ├── fe
│   │       │   │   │   └── e09ff10624ae4cebc7dbf66df36e8e3b302cea
│   │       │   │   ├── info
│   │       │   │   └── pack
│   │       │   ├── refs
│   │       │   │   ├── heads
│   │       │   │   └── tags
│   │       │   │       ├── v1.0.2
│   │       │   │       ├── v2.7.0
│   │       │   │       ├── v3.2.2
│   │       │   │       ├── v4.5.2
│   │       │   │       └── v5.3.1
│   │       │   └── shallow
│   │       ├── 6a52582ebad39b6094d0efcda6f80914529e020ebdbdbae2d66a54903b03d5b4.info
│   │       ├── 6a52582ebad39b6094d0efcda6f80914529e020ebdbdbae2d66a54903b03d5b4.lock
│   │       ├── 77b424c41a8aad3631a2c77cccc73db4a4d9af8dc960bc411deafa94e2de859a
│   │       │   ├── branches
│   │       │   ├── config
│   │       │   ├── description
│   │       │   ├── HEAD
│   │       │   ├── hooks
│   │       │   │   ├── applypatch-msg.sample
│   │       │   │   ├── commit-msg.sample
│   │       │   │   ├── fsmonitor-watchman.sample
│   │       │   │   ├── post-update.sample
│   │       │   │   ├── pre-applypatch.sample
│   │       │   │   ├── pre-commit.sample
│   │       │   │   ├── pre-merge-commit.sample
│   │       │   │   ├── prepare-commit-msg.sample
│   │       │   │   ├── pre-push.sample
│   │       │   │   ├── pre-rebase.sample
│   │       │   │   ├── pre-receive.sample
│   │       │   │   ├── push-to-checkout.sample
│   │       │   │   └── update.sample
│   │       │   ├── info
│   │       │   │   └── exclude
│   │       │   ├── objects
│   │       │   │   ├── info
│   │       │   │   └── pack
│   │       │   └── refs
│   │       │       ├── heads
│   │       │       └── tags
│   │       ├── 77b424c41a8aad3631a2c77cccc73db4a4d9af8dc960bc411deafa94e2de859a.info
│   │       ├── 77b424c41a8aad3631a2c77cccc73db4a4d9af8dc960bc411deafa94e2de859a.lock
│   │       ├── 84246a40d9530ee8c30336da99cd0e1fd66706cdda2d5b796939e345bfc0bbad
│   │       │   ├── branches
│   │       │   ├── config
│   │       │   ├── description
│   │       │   ├── HEAD
│   │       │   ├── hooks
│   │       │   │   ├── applypatch-msg.sample
│   │       │   │   ├── commit-msg.sample
│   │       │   │   ├── fsmonitor-watchman.sample
│   │       │   │   ├── post-update.sample
│   │       │   │   ├── pre-applypatch.sample
│   │       │   │   ├── pre-commit.sample
│   │       │   │   ├── pre-merge-commit.sample
│   │       │   │   ├── prepare-commit-msg.sample
│   │       │   │   ├── pre-push.sample
│   │       │   │   ├── pre-rebase.sample
│   │       │   │   ├── pre-receive.sample
│   │       │   │   ├── push-to-checkout.sample
│   │       │   │   └── update.sample
│   │       │   ├── info
│   │       │   │   └── exclude
│   │       │   ├── objects
│   │       │   │   ├── info
│   │       │   │   └── pack
│   │       │   └── refs
│   │       │       ├── heads
│   │       │       └── tags
│   │       ├── 84246a40d9530ee8c30336da99cd0e1fd66706cdda2d5b796939e345bfc0bbad.info
│   │       ├── 84246a40d9530ee8c30336da99cd0e1fd66706cdda2d5b796939e345bfc0bbad.lock
│   │       ├── 84bf749277ea54683052733eb9a9f7ea7f43e18090bed6ec5b8281cdee0a1f11
│   │       │   ├── branches
│   │       │   ├── config
│   │       │   ├── description
│   │       │   ├── FETCH_HEAD
│   │       │   ├── HEAD
│   │       │   ├── hooks
│   │       │   │   ├── applypatch-msg.sample
│   │       │   │   ├── commit-msg.sample
│   │       │   │   ├── fsmonitor-watchman.sample
│   │       │   │   ├── post-update.sample
│   │       │   │   ├── pre-applypatch.sample
│   │       │   │   ├── pre-commit.sample
│   │       │   │   ├── pre-merge-commit.sample
│   │       │   │   ├── prepare-commit-msg.sample
│   │       │   │   ├── pre-push.sample
│   │       │   │   ├── pre-rebase.sample
│   │       │   │   ├── pre-receive.sample
│   │       │   │   ├── push-to-checkout.sample
│   │       │   │   └── update.sample
│   │       │   ├── info
│   │       │   │   └── exclude
│   │       │   ├── objects
│   │       │   │   ├── 00
│   │       │   │   │   └── 9846729791a572fd9ad0191c39963bf116c63e
│   │       │   │   ├── 05
│   │       │   │   │   ├── 1c589cdf7146177a55da5069f90232efc559a2
│   │       │   │   │   └── 3c34fcdd9b09e0b12874d5984bc38dfa6e9a47
│   │       │   │   ├── 08
│   │       │   │   │   └── 90611cb8ab4db41afae874220b45977379ae02
│   │       │   │   ├── 0a
│   │       │   │   │   └── 6103bb54603271d001f4db7f0a67f8bf2f8eb1
│   │       │   │   ├── 0b
│   │       │   │   │   └── 5335186155903c3c1bbafe7c888179311b39be
│   │       │   │   ├── 0c
│   │       │   │   │   └── f69cdf1c9a435479c57bfd5852f3c9d8c01a0a
│   │       │   │   ├── 10
│   │       │   │   │   └── c6d08667fc38392cd6cc1355cf2dddc9808c1a
│   │       │   │   ├── 12
│   │       │   │   │   └── de3ad706d83e6edc241ebda7e6529d727d545c
│   │       │   │   ├── 16
│   │       │   │   │   └── 59348a67f499ff74f6dbf386375c95b5433ded
│   │       │   │   ├── 17
│   │       │   │   │   ├── 89c756a4d42df52c329c59ba01a51df3cdcd65
│   │       │   │   │   └── ae50dd0645a0dd7747109d87b293eccbc36999
│   │       │   │   ├── 18
│   │       │   │   │   └── 8c0c4063e6d846574869f4558f1e6f33bf5c55
│   │       │   │   ├── 19
│   │       │   │   │   └── 3015af15a8deb9a1f55af2091aa988d0eb80a8
│   │       │   │   ├── 1b
│   │       │   │   │   └── 322126dfb045f81756a2fa3399c31ea4c7d08b
│   │       │   │   ├── 20
│   │       │   │   │   └── 12360363c6019d4670b84efdd79198a7f88c7c
│   │       │   │   ├── 25
│   │       │   │   │   └── 798e9f1e6458172a20f95a00b866aeba2aa231
│   │       │   │   ├── 2a
│   │       │   │   │   └── 42c5b189df33b2040f1978ba900a289a28f7be
│   │       │   │   ├── 2b
│   │       │   │   │   └── b5648c47935550a42a9925976b280c6ab97e97
│   │       │   │   ├── 2e
│   │       │   │   │   └── 46fe37926fdf58c6ebc8d1449f3a55aa6fccdd
│   │       │   │   ├── 30
│   │       │   │   │   ├── 2229644888573fe4dee5ae4a8e960d6becf016
│   │       │   │   │   └── 346d7fa6b63a5e31931a0c4b2cd676331c5f93
│   │       │   │   ├── 31
│   │       │   │   │   └── 29ec6c94c464b09039ab64eff2c151e86769fc
│   │       │   │   ├── 32
│   │       │   │   │   └── 13fc08d9976ee8fdec125a1165ac3275757b8b
│   │       │   │   ├── 33
│   │       │   │   │   └── 3c8407db3c983502beae228105019b7cef2e89
│   │       │   │   ├── 37
│   │       │   │   │   ├── 193793c529174d5ede464684bf754edddb892f
│   │       │   │   │   └── aac7c12fb3ead9c8ca3749bdd545d94b6240f7
│   │       │   │   ├── 38
│   │       │   │   │   ├── 476779b8219ef945c9dfda65e2d03628ec8974
│   │       │   │   │   └── 772c686c76b501f94bd6cd5b77f5842e93b559
│   │       │   │   ├── 3a
│   │       │   │   │   ├── 059013494052f095b6e7f3fb8b3ae7705d8442
│   │       │   │   │   ├── 47364d01089fb8d04beebd92a5759d1d41a258
│   │       │   │   │   └── c10a7320a5265f0ed1ddfb40555dbf946bf264
│   │       │   │   ├── 3e
│   │       │   │   │   └── 3732b671307ae398449f63d14d5f1a159e3768
│   │       │   │   ├── 3f
│   │       │   │   │   └── 8de5904ba2c0dd4bfdd21e6b58493424151c80
│   │       │   │   ├── 40
│   │       │   │   │   └── bb85523c3340a8d4af659f87177d0e05887e71
│   │       │   │   ├── 42
│   │       │   │   │   ├── 2263dec327d7e84aa363139b01a8f8f9213804
│   │       │   │   │   ├── 2ed5d7ce0f5f2f7b75a4f3f3dc097a3121bdbb
│   │       │   │   │   └── e3c9d10e8c1608bd65a0345d49088d5b120146
│   │       │   │   ├── 43
│   │       │   │   │   └── d2ccdd554f3120f3195bd349664d443e9922a0
│   │       │   │   ├── 45
│   │       │   │   │   └── d4e310c2fc0da062c225e9fc5d0432ce92d7b8
│   │       │   │   ├── 47
│   │       │   │   │   └── 7872ea41ff6e70144a3cb36cb0325ab29d0092
│   │       │   │   ├── 49
│   │       │   │   │   ├── 3985d4aa02b084ba3cfee342774e00428806e7
│   │       │   │   │   ├── 98e25b4b2291540c5b233e4051ee0e4226242c
│   │       │   │   │   ├── b63e526945056417f2ed0cef31047734f11eac
│   │       │   │   │   └── e4d3b101f7ddef70398e0bc2c00216b4a32d35
│   │       │   │   ├── 4b
│   │       │   │   │   ├── 9f7ca303df4f4607dddcdea9dbc27afba98cb4
│   │       │   │   │   └── f7d5c561002db4f78a8dacac3439c29e531d20
│   │       │   │   ├── 4d
│   │       │   │   │   └── 446552f0ad1be1ac0d9f88b40f0cf6cd98bcf7
│   │       │   │   ├── 4f
│   │       │   │   │   └── 0de8fcd1d10cab19a89ab759c3097daa2e00fa
│   │       │   │   ├── 51
│   │       │   │   │   └── dc85723c3859007e4bb85d9b4c9de0a395a713
│   │       │   │   ├── 53
│   │       │   │   │   └── e17611833155d202753692c42bab6486d64d52
│   │       │   │   ├── 54
│   │       │   │   │   └── a608b65d6beabebfc116d5f31f8f4b5729ce69
│   │       │   │   ├── 55
│   │       │   │   │   ├── 485f34d9314644646a339433552b0173d65e22
│   │       │   │   │   └── c465db3b2f7ef904a36cf0f390dbdc02676657
│   │       │   │   ├── 56
│   │       │   │   │   └── 59fa357c0bcdea7fba8e9ba47a33e67acfb20b
│   │       │   │   ├── 58
│   │       │   │   │   └── 1a029bc9b4a5263d6a114536c0ec04af5d3564
│   │       │   │   ├── 59
│   │       │   │   │   └── 49a370f9d77b629383ee27a837520eb6750410
│   │       │   │   ├── 5a
│   │       │   │   │   └── c8413ee3377a136ff65328b9a90cd5f2ea8538
│   │       │   │   ├── 5b
│   │       │   │   │   └── 0605e9642d8ff5f37474fc672311ae6042bf01
│   │       │   │   ├── 60
│   │       │   │   │   └── 9ac165102d91c5b6be1b5f5d8e21f6dd21407f
│   │       │   │   ├── 61
│   │       │   │   │   └── a53485007b3eda189c5b5bd54b2f25c5968dbb
│   │       │   │   ├── 62
│   │       │   │   │   └── 44783b0b0241e7d27377f2c2938ecb2b55a1d0
│   │       │   │   ├── 64
│   │       │   │   │   └── fe104a1f3051922511cce6f93155a3faf8c172
│   │       │   │   ├── 67
│   │       │   │   │   └── 270c66a6a51f0a105bbc5c1ff916cbdfbdcb6f
│   │       │   │   ├── 69
│   │       │   │   │   └── 196422e245cf364df01539e146cc77e31007ea
│   │       │   │   ├── 6a
│   │       │   │   │   └── e7ab708d4e6cb669ff6e808c6e93ba7e514711
│   │       │   │   ├── 6b
│   │       │   │   │   └── 43777237c7335ff9151fc4b818e6b08a0db724
│   │       │   │   ├── 6f
│   │       │   │   │   └── eb84ab0f3796e89f18c26540cfd9f74462b3ca
│   │       │   │   ├── 73
│   │       │   │   │   └── f0b68b96052d3892b8becff860efa850527efc
│   │       │   │   ├── 77
│   │       │   │   │   └── a8c07cedccd355cca05e1ecb0211510dde9746
│   │       │   │   ├── 7c
│   │       │   │   │   └── b428947e992d95f536abbd9fd07633edd811c3
│   │       │   │   ├── 7e
│   │       │   │   │   └── a7f05c42e062646aac327314805fe8ec4b6312
│   │       │   │   ├── 81
│   │       │   │   │   └── 1c4307a490e8bee61af71fcbb98803e6453f9a
│   │       │   │   ├── 82
│   │       │   │   │   ├── 169092a8a2189151ab646a62a66400d6a0cf0f
│   │       │   │   │   └── 1a684e68e32884a74771033b781c990b3e6a4b
│   │       │   │   ├── 86
│   │       │   │   │   └── 14088eae9cebd1386432385e593dba3e02b4f8
│   │       │   │   ├── 8b
│   │       │   │   │   ├── 26da9f835b59cc745081f59c91e15837189a65
│   │       │   │   │   ├── 6e217133afbe6851a25091274ed73236c34e59
│   │       │   │   │   └── c8ad384fe0fc3b49e3813249674bc4bdc545f4
│   │       │   │   ├── 8f
│   │       │   │   │   └── 08250f5047a3dfffdf4e06caed7109d336be3d
│   │       │   │   ├── 90
│   │       │   │   │   └── 7e201c0ebd69fdab9c34d256ba25a8eac2fcee
│   │       │   │   ├── 95
│   │       │   │   │   ├── edd4f0ac46dce412aee86b785e7a2effdcb68b
│   │       │   │   │   └── ef9b816414d4b06ab19887e372722f0b9f2412
│   │       │   │   ├── 98
│   │       │   │   │   ├── 130b108e6a445f06f8ce900f12480bbfa0e8ea
│   │       │   │   │   ├── 2865154be4e8d5eeafcef6e263facb17a2013a
│   │       │   │   │   └── b94be0b0a4530ac077c0a5969177e7ea9e763d
│   │       │   │   ├── 9a
│   │       │   │   │   └── f56cafece8778dc8b2be2e5ee3fdbe42c5f2d4
│   │       │   │   ├── 9b
│   │       │   │   │   └── 07a7588b8d866fe442287ca13708507c71361e
│   │       │   │   ├── 9c
│   │       │   │   │   └── 75e7ca8e2945063aca66db6979da0c5b2fa5b8
│   │       │   │   ├── 9d
│   │       │   │   │   └── f28515c7baacfc7b6a3eb50402d832131cc006
│   │       │   │   ├── a1
│   │       │   │   │   └── 9ffc148433e2965286541cecad2e18c0372807
│   │       │   │   ├── a2
│   │       │   │   │   └── dbeec33cf3b94ef0d3d1eb8474b7c27aea6869
│   │       │   │   ├── a4
│   │       │   │   │   └── c928a2fde0fb1b760b597ce131dfd4c86dfe49
│   │       │   │   ├── a5
│   │       │   │   │   └── d53c0a58223b7456be94cce2aa0bbca07efc9b
│   │       │   │   ├── ac
│   │       │   │   │   └── c4ac175118bdc39eee88144f08527ca843d1f5
│   │       │   │   ├── ae
│   │       │   │   │   └── 0f1cc643ba4a5ecbf3313182f3007e587cf96d
│   │       │   │   ├── af
│   │       │   │   │   └── 468612bc0cd6d9a8b5b921e423150760279098
│   │       │   │   ├── b3
│   │       │   │   │   └── 61f81f9c1f0cf3d923c81412e3bbb74968a934
│   │       │   │   ├── b5
│   │       │   │   │   └── b006b4ea5549792d036260a525a8e463fdd0fe
│   │       │   │   ├── b6
│   │       │   │   │   └── 2406e899df9f81fdbbc82bdb297b58a7e58d3b
│   │       │   │   ├── b7
│   │       │   │   │   ├── 1a8ff53406ec101e91570cb3ab70310836ac82
│   │       │   │   │   ├── 4a311ae21fe08d7fbb77092807e97d7918e28c
│   │       │   │   │   └── f05d803ece1792241f295f98ad1cda47170e23
│   │       │   │   ├── b8
│   │       │   │   │   ├── 76009cb3ef5e45b2cf81400e75a2bf0bdcfc36
│   │       │   │   │   └── cbf98df25483ff96138594581327d69e415b04
│   │       │   │   ├── bc
│   │       │   │   │   └── 527fb3d02d669acef5d5a4a72deb9c50aa44b5
│   │       │   │   ├── c1
│   │       │   │   │   ├── 2f4ca9d7ba9888a6f3cb69ad2c0dfe42a45b95
│   │       │   │   │   └── 488178a21f87607bd6918f70e701a637e18464
│   │       │   │   ├── c2
│   │       │   │   │   ├── b526ce68db1d280938bfbfe0efaf004ec51a48
│   │       │   │   │   └── e47683499d644a0b47c0cbe8a282b7aeb2938c
│   │       │   │   ├── c5
│   │       │   │   │   ├── 0449d71644c099985589f1ed94b76ce3682812
│   │       │   │   │   └── 8f13fa68c05ecdf7f62e969a3eddea036df7a1
│   │       │   │   ├── c6
│   │       │   │   │   ├── 8ff4bd635b312e4ef8a8b5a9c0327a815bc6b6
│   │       │   │   │   └── e18765d507a8c095bcdd102ac3b8f0f834c810
│   │       │   │   ├── c7
│   │       │   │   │   └── 3c48657e1d6fab66e48982249cd358cb6ad77c
│   │       │   │   ├── c8
│   │       │   │   │   ├── 3f57e1f1071d6fe3220d1995d6410a560eee42
│   │       │   │   │   └── 40c5a652f4468b892d22b0fa2f7fedab41f2a9
│   │       │   │   ├── cc
│   │       │   │   │   ├── b2c78ab8699bf836006216f0a6b3c4f3781d46
│   │       │   │   │   └── f9bfd5e3824293c2b3e2215b2ef872c6bbd977
│   │       │   │   ├── ce
│   │       │   │   │   └── b9b0c7027c877ef8bd9e0c19b5565b172a2ade
│   │       │   │   ├── cf
│   │       │   │   │   └── c51b69690acde1fe61c7e15c69779eb410c05f
│   │       │   │   ├── d1
│   │       │   │   │   └── 95dcb2a6776b75dd0eea8ea244e7f6a93195bf
│   │       │   │   ├── d4
│   │       │   │   │   ├── 620e26cf94f455d260fa2e6955b8156ef57e2c
│   │       │   │   │   ├── 722700fba2182e68816de4086f4b2b8b709d22
│   │       │   │   │   └── eebb3fac504ae3b482bdebf4e6c83fa770bed6
│   │       │   │   ├── d6
│   │       │   │   │   └── 190bd2099fdf11cf49eeb7e05a11d1f02447c4
│   │       │   │   ├── d7
│   │       │   │   │   └── f05924e5737f454e5f3384511ef425a3706092
│   │       │   │   ├── d8
│   │       │   │   │   └── b633ff46d0b066f3ddbb7d39aacc717fe7a905
│   │       │   │   ├── d9
│   │       │   │   │   ├── 39ddca12aa14a2fa691e082b14436f18719f6b
│   │       │   │   │   └── f6563218bd0fe4f7b1a36170801bdf982f12c9
│   │       │   │   ├── da
│   │       │   │   │   ├── b3ef7bff1f65ca00d7361c0bcfc5bc30d7aa46
│   │       │   │   │   └── ccd4d5c73c1178c780f5bcf8f0d4d5f73ba4a0
│   │       │   │   ├── db
│   │       │   │   │   └── 48a3a0bdc941b81d10d3013ecd19fac0471c86
│   │       │   │   ├── dd
│   │       │   │   │   └── 74acca45d3e1b023d8fa218885be512c29b294
│   │       │   │   ├── de
│   │       │   │   │   └── 98ce301ec55aaa8b716744682f0338f71c1571
│   │       │   │   ├── df
│   │       │   │   │   ├── 9b8bb4fcad90c2156339f968f9f159e9b4983a
│   │       │   │   │   └── cb6c02ba9fe97fcba05e66cbfbb7527954a7be
│   │       │   │   ├── e5
│   │       │   │   │   └── 2014b12995381e35a970e30a4bf935e2d555f2
│   │       │   │   ├── e6
│   │       │   │   │   ├── 389f54d143202df696e0321da7e39720c1ad4b
│   │       │   │   │   ├── 4e5e112635e6d547d99daf82247210ce2ac7c8
│   │       │   │   │   ├── 6e525a26f410cded3a4484185bcfae301ee80e
│   │       │   │   │   ├── 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
│   │       │   │   │   └── c9632458f46260350472eb0afb061c31d4ca2b
│   │       │   │   ├── e8
│   │       │   │   │   └── 306fd78ecc4911e00d7d936baefb14a5d29eb1
│   │       │   │   ├── e9
│   │       │   │   │   └── 2bf30ce975e453c50c9954c3475cef32b7fcca
│   │       │   │   ├── ea
│   │       │   │   │   ├── dc265aa365863a4e9fb500bb95b86aa03d857c
│   │       │   │   │   └── f364a4b30912f3b18b58095b29dd3aaa8409b9
│   │       │   │   ├── ee
│   │       │   │   │   ├── a4a49697c1da6abdb31cb68b9fa7e6061ada58
│   │       │   │   │   └── cedce81377085e1c1556091d6d1e1c4e07bc8a
│   │       │   │   ├── f2
│   │       │   │   │   ├── 7f68fd9a8e3bc347b384ae04b444bf5f275830
│   │       │   │   │   ├── 814417e558970f05f52fb0434dcdece551ce9d
│   │       │   │   │   └── a2945e8002341201b0825f3908927275968502
│   │       │   │   ├── f3
│   │       │   │   │   ├── 6474939cec4c475156b879badba02f5d39cd34
│   │       │   │   │   └── 76c296d83a8ae3ceb3ff66dcaccd4d21c41d26
│   │       │   │   ├── f5
│   │       │   │   │   └── 38892000dfc66c14ed098f9d7d680356428025
│   │       │   │   ├── f7
│   │       │   │   │   └── 31e12e3c949a5e47ecaab6b984a98c20b58b0b
│   │       │   │   ├── f9
│   │       │   │   │   └── f326ae24ec5f318130b0999696087b90701977
│   │       │   │   ├── fd
│   │       │   │   │   └── f9849c473931e8d214225ee85aad8fd43e860b
│   │       │   │   ├── fe
│   │       │   │   │   ├── bbdae95329a8e8683eac78c80addb79ba70bc8
│   │       │   │   │   └── e6daaa35bfa1fd0196ef84c9980037eb8ae5ab
│   │       │   │   ├── info
│   │       │   │   └── pack
│   │       │   │       ├── pack-2e78c65fd190af65947a1b783376cdb797a14b82.idx
│   │       │   │       ├── pack-2e78c65fd190af65947a1b783376cdb797a14b82.pack
│   │       │   │       ├── pack-b88d50fd039863f4457d87e84531b5c6ee0cfa7a.idx
│   │       │   │       ├── pack-b88d50fd039863f4457d87e84531b5c6ee0cfa7a.pack
│   │       │   │       ├── pack-cad911f2304668a0bcee36958ffc49e9f76244ae.idx
│   │       │   │       └── pack-cad911f2304668a0bcee36958ffc49e9f76244ae.pack
│   │       │   ├── refs
│   │       │   │   ├── heads
│   │       │   │   └── tags
│   │       │   │       ├── v1.4.4
│   │       │   │       ├── v2.2.0
│   │       │   │       ├── v3.3.10
│   │       │   │       ├── v4.15.4
│   │       │   │       └── v5.3.1
│   │       │   └── shallow
│   │       ├── 84bf749277ea54683052733eb9a9f7ea7f43e18090bed6ec5b8281cdee0a1f11.info
│   │       ├── 84bf749277ea54683052733eb9a9f7ea7f43e18090bed6ec5b8281cdee0a1f11.lock
│   │       ├── 989396631dc2da7a05f26cf7f05a74670d605da0b4e34ab1200ad21a02c635aa
│   │       │   ├── branches
│   │       │   ├── config
│   │       │   ├── description
│   │       │   ├── FETCH_HEAD
│   │       │   ├── HEAD
│   │       │   ├── hooks
│   │       │   │   ├── applypatch-msg.sample
│   │       │   │   ├── commit-msg.sample
│   │       │   │   ├── fsmonitor-watchman.sample
│   │       │   │   ├── post-update.sample
│   │       │   │   ├── pre-applypatch.sample
│   │       │   │   ├── pre-commit.sample
│   │       │   │   ├── pre-merge-commit.sample
│   │       │   │   ├── prepare-commit-msg.sample
│   │       │   │   ├── pre-push.sample
│   │       │   │   ├── pre-rebase.sample
│   │       │   │   ├── pre-receive.sample
│   │       │   │   ├── push-to-checkout.sample
│   │       │   │   └── update.sample
│   │       │   ├── info
│   │       │   │   ├── attributes
│   │       │   │   └── exclude
│   │       │   ├── objects
│   │       │   │   ├── info
│   │       │   │   └── pack
│   │       │   │       ├── pack-40465585bbcba941efc155118983b293dbc85966.idx
│   │       │   │       ├── pack-40465585bbcba941efc155118983b293dbc85966.pack
│   │       │   │       ├── pack-8cb25e44ff1d2d78247e1d9f1d84c375bc1e27af.idx
│   │       │   │       └── pack-8cb25e44ff1d2d78247e1d9f1d84c375bc1e27af.pack
│   │       │   ├── refs
│   │       │   │   ├── heads
│   │       │   │   └── tags
│   │       │   │       ├── v1.17.9
│   │       │   │       └── v1.19.1
│   │       │   └── shallow
│   │       ├── 989396631dc2da7a05f26cf7f05a74670d605da0b4e34ab1200ad21a02c635aa.info
│   │       ├── 989396631dc2da7a05f26cf7f05a74670d605da0b4e34ab1200ad21a02c635aa.lock
│   │       ├── a422c5019fcf4303c39edaeedddec1a74930909e887516fde2bff672eaac5b1e
│   │       │   ├── branches
│   │       │   ├── config
│   │       │   ├── description
│   │       │   ├── FETCH_HEAD
│   │       │   ├── HEAD
│   │       │   ├── hooks
│   │       │   │   ├── applypatch-msg.sample
│   │       │   │   ├── commit-msg.sample
│   │       │   │   ├── fsmonitor-watchman.sample
│   │       │   │   ├── post-update.sample
│   │       │   │   ├── pre-applypatch.sample
│   │       │   │   ├── pre-commit.sample
│   │       │   │   ├── pre-merge-commit.sample
│   │       │   │   ├── prepare-commit-msg.sample
│   │       │   │   ├── pre-push.sample
│   │       │   │   ├── pre-rebase.sample
│   │       │   │   ├── pre-receive.sample
│   │       │   │   ├── push-to-checkout.sample
│   │       │   │   └── update.sample
│   │       │   ├── info
│   │       │   │   └── exclude
│   │       │   ├── objects
│   │       │   │   ├── 00
│   │       │   │   │   ├── 5ca682c5a9f7825e5caac165fa2e41c4be7ce9
│   │       │   │   │   └── 9138ebdf18b8e12fc218f0b960c2787260ba87
│   │       │   │   ├── 01
│   │       │   │   │   ├── 6fa0a715e37d4263b2c7e1a02ac936d4befeb0
│   │       │   │   │   └── 9e64c8733d0c3fc1fa6c79556f5b48fb2e0636
│   │       │   │   ├── 02
│   │       │   │   │   └── 0f8aac80335eecc7bd50e250cb1a7668cdbc98
│   │       │   │   ├── 03
│   │       │   │   │   ├── a86486eabb98988220415834dc9da06abb7d6d
│   │       │   │   │   └── bfa0fad39400b3e6593f132d8fd75b322ca289
│   │       │   │   ├── 04
│   │       │   │   │   ├── 758a00d4178a6561e3faf259e7ac2df2d973e8
│   │       │   │   │   └── effc46bf5a873d4e9afefbef7ab7ac3d224db3
│   │       │   │   ├── 06
│   │       │   │   │   └── d7897b4e3d5cb6f49044e738d6bc7320923e21
│   │       │   │   ├── 09
│   │       │   │   │   └── f36d93201076f12a2bd9da1678fd898e58bfcb
│   │       │   │   ├── 0a
│   │       │   │   │   ├── 30d5dad4c15e8564c76078bc9d81d7c4e88b81
│   │       │   │   │   └── d9d4e362e28537a54f0d624fa58dccb07d2c75
│   │       │   │   ├── 0b
│   │       │   │   │   ├── 59547145fcd657c51cbfd6d5d94d06e3701a33
│   │       │   │   │   └── 85a11b7303a555e9f060b08fe736a41b34aae7
│   │       │   │   ├── 0c
│   │       │   │   │   └── 40cf3a4535419e732bd86043eefec1c3591e8b
│   │       │   │   ├── 0d
│   │       │   │   │   ├── 15dc8f8541c12490728f42c44d24ef1a89d380
│   │       │   │   │   ├── 3620ef812f6a0a18683701a77b407581e92e01
│   │       │   │   │   └── 7b83e96e07b86a0adee3228df68a9a4548283f
│   │       │   │   ├── 0e
│   │       │   │   │   └── 1580b30814257ba054161471233fffe558521a
│   │       │   │   ├── 0f
│   │       │   │   │   ├── bb506ead192183d131ada8ff3f9dcd1a5033dc
│   │       │   │   │   └── faca9f8fe4fed1cd2a3957ba7a667d57d5ae7c
│   │       │   │   ├── 11
│   │       │   │   │   └── 27944b89ae89b66a00460c303577a7d3a5b012
│   │       │   │   ├── 13
│   │       │   │   │   ├── 9b290a5e6c66ef149deb0a5bf9a493f8eae4b5
│   │       │   │   │   └── b29e1a6dad9771591195c0b91a45c26ae2c70e
│   │       │   │   ├── 14
│   │       │   │   │   └── ba784c68951d6cdd4c3ce8c91c3c733342ec9d
│   │       │   │   ├── 15
│   │       │   │   │   └── 44c9d5bd181e1ca2048ae2a765dc9b3d3b3b72
│   │       │   │   ├── 16
│   │       │   │   │   ├── 46724cc099520c37a085ef2bb6a92fc1a81b7f
│   │       │   │   │   ├── 5cce66ea479f064bca8d2c3c566ec0439e5463
│   │       │   │   │   └── ab0f2ac309166bfef5cde51742f84c61c1e73c
│   │       │   │   ├── 17
